City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Namatanai,PG,85.05,broken clouds,-3.6667,152.4333,Namatanai Hotel
1,Tuy Hoa,VN,79.77,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
2,Bonthe,SL,78.66,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
5,Atuona,PF,80.73,broken clouds,-9.8,-139.0333,Villa Enata
6,Vaini,TO,80.6,few clouds,-21.2,-175.2,Keleti Beach Resort
9,Butaritari,KI,82.29,light rain,3.0707,172.7902,Isles Sunset Lodge
11,Hobart,AU,62.01,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
14,Saint-Georges,GD,80.6,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
16,Katobu,ID,84.34,overcast clouds,-4.9408,122.5276,La Ode Husein
20,Yenagoa,NG,77.74,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
21,Marawi,PH,79.0,overcast clouds,7.9986,124.2928,Derogongan Residence
27,Djibo,BF,85.82,overcast clouds,14.1022,-1.6306,Centre Des Ressources DPENA
28,Chuy,UY,63.93,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
29,Mahebourg,MU,75.2,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
30,Arraial Do Cabo,BR,75.2,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
34,Saint-Philippe,RE,75.2,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
37,Sao Joao Da Barra,BR,75.27,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
40,Santa Cruz,BO,71.02,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
41,Voh,NC,84.18,scattered clouds,-20.9667,164.7,Le gîte du Koniambo
42,Amguri,IN,71.44,overcast clouds,26.8,94.5333,কণভাই দোকান
44,Nizwa,OM,78.26,overcast clouds,22.9333,57.5333,Orient Apartments
45,Hermanus,ZA,69.01,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
46,Kapaa,US,75.2,overcast clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
50,Rikitea,PF,77.4,scattered clouds,-23.1203,-134.9692,Pension Maro'i
51,Erdemli,TR,70.84,overcast clouds,36.605,34.3084,VERAN HOTEL BEACH CLUB RESTAURANT
54,San Juan,AR,75.13,scattered clouds,-31.5375,-68.5364,Hotel Provincial
56,Isangel,VU,82.4,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
59,Cape Town,ZA,69.01,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
60,Puerto Narino,CO,78.8,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
66,Nelson Bay,AU,60.01,broken clouds,-32.7167,152.15,Mantra Nelson Bay
67,Hilo,US,80.6,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
68,Sidrolandia,BR,73.4,clear sky,-20.9319,-54.9614,Agropet São Francisco
69,Salur,IN,79.84,clear sky,18.5333,83.2167,Pradeep
71,Carpinteria,US,71.01,broken clouds,34.3989,-119.5185,Holiday Inn Express & Suites Carpinteria
73,New Norfolk,AU,62.01,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
74,Cidreira,BR,70.09,overcast clouds,-30.1811,-50.2056,Hotel Castelo
77,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
78,Mount Isa,AU,75.2,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
80,Grand Gaube,MU,75.99,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
82,Vila Velha,BR,77.0,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
84,Rodrigues Alves,BR,73.15,overcast clouds,-7.738,-72.6509,Pousada Aconchego
90,Kavieng,PG,83.53,light rain,-2.5744,150.7967,Nusa Island Retreat
92,Bilma,NE,85.41,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
94,Busselton,AU,66.42,clear sky,-33.65,115.3333,Observatory Guest House
95,Flinders,AU,69.01,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
101,Moron,AR,72.0,scattered clouds,-34.6534,-58.6198,Hotel Morón
102,Manjacaze,MZ,61.88,scattered clouds,-24.7117,33.8828,Hotel Gani
103,Vao,NC,74.93,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
105,Avarua,CK,82.4,light rain,-21.2078,-159.775,Paradise Inn
106,Pisco,PE,66.99,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
109,Puerto Ayora,EC,77.0,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
110,Takoradi,GH,79.93,light rain,4.8845,-1.7554,Raybow International Hotel
111,Mana,GF,78.51,broken clouds,5.6592,-53.7767,LE SAMANA
113,Mar Del Plata,AR,66.99,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
115,Pringsewu,ID,76.87,scattered clouds,-5.3582,104.9744,Urban Style by Front One
116,Charters Towers,AU,80.85,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
118,Port Lincoln,AU,64.06,clear sky,-34.7333,135.8667,Port Lincoln Hotel
120,Malanje,AO,62.96,overcast clouds,-9.5402,16.341,Malanje Hotel
121,Quiindy,PY,70.23,clear sky,-25.9667,-57.2667,Rancho de Rosa Rodriguez Villaverde
122,Coruripe,BR,76.53,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
123,Taltal,CL,64.67,few clouds,-25.4,-70.4833,Residencial Karime
125,Ribeira Grande,PT,62.08,few clouds,38.5167,-28.7,Quinta da Meia Eira
126,Bahia De Caraquez,EC,78.8,light rain,-0.6,-80.4167,La Piedra Hotel
129,Guerrero Negro,MX,61.54,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
131,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
132,Auki,SB,85.59,overcast clouds,-8.7676,160.7034,Auki Motel
134,Port-Gentil,GA,77.0,overcast clouds,-0.7193,8.7815,Fengshui Residence
135,Tucuman,AR,73.4,broken clouds,-26.8241,-65.2226,HOTEL MIAMI
139,Erzin,TR,69.01,overcast clouds,36.9559,36.2,Artemis Otel
140,Puerto Escondido,MX,82.4,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
142,Paita,PE,73.4,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
143,Mareeba,AU,84.99,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
144,Galle,LK,77.76,overcast clouds,6.0367,80.217,Amangalla
146,San Patricio,US,62.6,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
147,Murray Bridge,AU,63.0,few clouds,-35.1167,139.2667,Balcony On Sixth Lodge
150,Bambous Virieux,MU,75.99,broken clouds,-20.3428,57.7575,Casa Tia Villa
151,Samarai,PG,84.31,broken clouds,-10.6167,150.6667,Nuli Sapi
155,Carnarvon,AU,78.57,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
156,Mazagao,BR,77.0,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
157,Puerto Del Rosario,ES,66.2,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
161,Tura,IN,70.9,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
162,Metro,ID,77.27,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
163,Lakes Entrance,AU,64.99,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
164,Hasaki,JP,66.2,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
168,Hambantota,LK,77.0,scattered clouds,6.1241,81.1185,Bungalow 63
170,Geraldton,AU,69.8,clear sky,-28.7667,114.6,Broadwater Mariner Resort
171,Manati,PR,81.0,clear sky,18.4275,-66.4921,Manati World Point Inn
172,Bengkulu,ID,77.16,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
173,Yarada,IN,80.6,mist,17.65,83.2667,Jeevan
175,Kaitangata,NZ,60.01,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
178,Victoria,HK,77.0,broken clouds,22.2855,114.1577,Mini Hotel Central
179,Chenzhou,CN,63.66,overcast clouds,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
180,Saint George,US,64.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
182,Richards Bay,ZA,60.35,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
184,Port Alfred,ZA,65.59,clear sky,-33.5906,26.891,The Halyards Hotel
186,Junagarh,IN,81.21,clear sky,19.8667,82.9333,Hotel Swagat
187,Los Llanos De Aridane,ES,68.0,broken clouds,28.6585,-17.9182,Valle Aridane
188,Airai,TL,70.83,broken clouds,-8.9266,125.4092,Juvinal Martin
189,Itarema,BR,77.95,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
193,Saucillo,MX,79.92,clear sky,28.0167,-105.2833,Hotel La Posada de San Judas Tadeo
194,Gazi,GR,75.99,scattered clouds,35.3253,25.0669,Sun Hotel
195,Mogadishu,SO,82.72,few clouds,2.0371,45.3438,Hotel Juba
196,Tautira,PF,87.8,few clouds,-17.7333,-149.15,Pension Oaoa
197,Maningrida,AU,84.09,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
201,Namibe,AO,82.15,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
203,Buritis,BR,69.69,broken clouds,-15.6178,-46.4233,Hotel Rainha do Vale
206,Alofi,NU,82.4,clear sky,-19.0595,-169.9187,Taloa Heights
209,Half Moon Bay,US,60.8,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
212,Salalah,OM,77.0,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
213,Ugoofaaru,MV,83.44,broken clouds,5.6667,73.0,Ungoofaaru Inn
214,Hithadhoo,MV,81.91,overcast clouds,-0.6,73.0833,Scoop Guest House
216,Garmsar,IR,66.96,overcast clouds,35.2182,52.3409,Peyvand Hotel
217,Eregli,TR,62.28,overcast clouds,37.5133,34.0467,Hotel Fuat Bey
220,Caravelas,BR,73.78,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
227,Beira,MZ,71.6,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
228,Gilbues,BR,71.44,overcast clouds,-9.8317,-45.3439,Hotel Camapuã
229,Korla,CN,62.38,overcast clouds,41.7597,86.1469,Gulisitan Hotel
230,Nabire,ID,80.35,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
232,Cukai,MY,75.2,few clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
234,San Ramon,US,82.4,clear sky,37.7799,-121.978,San Ramon Marriott
238,Aden,YE,80.37,clear sky,12.7794,45.0367,Sama Emirate Hotel
239,Kruisfontein,ZA,62.8,clear sky,-34.0033,24.7314,Oyster Bay House Rental
240,Lodwar,KE,83.59,overcast clouds,3.1191,35.5973,Turkwel Lodge
241,Necochea,AR,64.99,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
242,Sinnamary,GF,78.93,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
243,Sompeta,IN,80.1,clear sky,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
244,Port Hardy,CA,69.8,clear sky,50.6996,-127.4199,Airport Inn
247,Phangnga,TH,84.0,few clouds,8.4509,98.5298,Rattanapong Hotel
252,Del Rio,US,68.0,overcast clouds,29.3627,-100.8968,Holiday Inn Express & Suites del Rio
255,Bell Ville,AR,69.01,clear sky,-32.6259,-62.6887,Hotel Central
258,Makasar,ID,78.8,few clouds,-5.14,119.4221,Hotel Horison Ultima Makassar
264,Buala,SB,85.86,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
267,Yulara,AU,66.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
270,San Jose,US,73.99,clear sky,37.3394,-121.895,The Westin San Jose
272,Loubomo,CG,72.41,overcast clouds,-4.1997,12.6739,La Dolisienne
275,Kuching,MY,73.4,light rain,1.55,110.3333,The Ranee Boutique Suites
277,Alice Town,BS,78.73,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
278,Amahai,ID,86.0,light rain,-3.3333,128.9167,HOTEL ISABELA
283,Nampula,MZ,66.2,scattered clouds,-15.1165,39.2666,BUTIK Hotel
285,San Felipe,VE,73.54,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
287,Paracuru,BR,81.0,few clouds,-3.41,-39.0306,Hotel Vento Brasil
288,Yeppoon,AU,77.0,clear sky,-23.1333,150.7333,Villa Mar Colina
292,Khawhai,IN,63.28,clear sky,23.3667,93.1167,Homestay Khawhai
298,Cabo San Lucas,MX,80.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
299,Lorengau,PG,83.7,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
301,Sibolga,ID,79.14,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
305,Souillac,MU,75.2,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
308,Cairns,AU,84.99,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
309,Sao Joao Do Paraiso,BR,71.26,overcast clouds,-15.3136,-42.0144,Avenida Palace Hotel
310,Villa Bruzual,VE,82.72,overcast clouds,9.3328,-69.1208,Edificio Guarente
313,Pontes E Lacerda,BR,74.08,few clouds,-15.2261,-59.3353,Hotel Bressan
314,Ajdabiya,LY,75.54,overcast clouds,30.7554,20.2263,Almadina Hotel
315,Kaeo,NZ,66.0,overcast clouds,-35.1,173.7833,Bushido Lodge
316,Corpus Christi,US,63.0,overcast clouds,27.8006,-97.3964,Holiday Inn Corpus Christi Downtown Marina
318,Moree,AU,62.6,clear sky,-29.4667,149.85,Molika Springs Motel
321,Dzaoudzi,YT,82.4,broken clouds,-12.7887,45.2699,Le Rocher
322,Ambilobe,MG,72.32,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
324,Gweta,BW,60.46,clear sky,-20.1833,25.2333,Gweta Lodge
325,Ballina,AU,68.0,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
328,Padang,ID,71.6,few clouds,-0.9492,100.3543,Mercure Padang
329,Ciudad Dario,NI,75.2,broken clouds,12.7314,-86.124,Salon De Eventos
330,East London,ZA,62.67,few clouds,-33.0153,27.9116,Tu Casa
333,Cravo Norte,CO,82.98,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
334,Chicama,PE,66.2,broken clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
336,Asfi,MA,60.87,clear sky,32.2994,-9.2372,Hôtel Abda
339,Saldanha,ZA,66.2,clear sky,-33.0117,17.9442,Blue Bay Lodge
340,Guatire,VE,84.2,scattered clouds,10.4762,-66.5427,Parque Residencial Canaima I
341,Hualmay,PE,68.0,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
344,Champerico,GT,86.0,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
345,Buraydah,SA,68.0,clear sky,26.326,43.975,فندق راحة السلام
346,Sakhipur,BD,80.6,haze,24.3,90.1833,জুনিয়র এফ.সি-ক্লাব-২
347,Parati,BR,70.38,overcast clouds,-23.2178,-44.7131,Che Lagarto Paraty
350,Taphan Hin,TH,77.0,broken clouds,16.2209,100.4198,Rommakham Homestay
