City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
353,Macau,MO,77.0,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
355,Boffa,GN,78.48,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
356,Coahuayana,MX,78.8,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
362,Maua,BR,66.2,overcast clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
363,Moose Jaw,CA,62.6,broken clouds,50.4001,-105.5344,Temple Gardens Hotel & Spa
364,San Cristobal,VE,68.74,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
365,Codrington,AU,61.99,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
366,Katsuura,JP,66.0,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
368,Gualeguay,AR,65.21,overcast clouds,-33.1416,-59.3097,Cabañas Nuestro Refugio
369,Soe,ID,75.92,overcast clouds,-9.8607,124.284,Dena Hotel
370,Dargaville,NZ,62.46,overcast clouds,-35.9333,173.8833,Parkview Motel
371,Vredendal,ZA,78.4,clear sky,-31.6683,18.5012,Tharrakamma Guest House
374,Glen Allen,US,60.8,overcast clouds,37.666,-77.5064,Courtyard by Marriott Richmond North/Glen Allen
375,Abu Dhabi,AE,73.4,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
380,Linguere,SN,89.6,clear sky,15.3953,-15.1193,Hôtel Amadou Seck
381,Esna,EG,77.31,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
384,Ambon,ID,86.0,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
385,Santiago De Cao,PE,66.2,broken clouds,-7.9589,-79.2392,Villa Konecta - Alojamiento Familiar
388,Sao Pedro Do Sul,BR,69.8,few clouds,-29.6206,-54.1789,Sítio Hotel e Eventos
390,Lethem,GY,79.52,scattered clouds,3.3803,-59.7968,Savannah Inn
391,Bima,ID,81.99,broken clouds,-8.4667,118.7167,Lambitu Hotel
392,Manzanillo,CU,79.45,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
396,Sao Miguel Do Araguaia,BR,73.08,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
401,Tual,ID,81.21,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
402,Bhalki,IN,85.64,overcast clouds,18.0333,77.2167,Sagar Home
405,Nouakchott,MR,71.6,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
407,Acacoyagua,MX,86.0,broken clouds,15.35,-92.65,Finca TAJUKO
408,Alyangula,AU,86.0,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
410,Zarate,AR,66.99,scattered clouds,-34.0981,-59.0286,Departamento céntrico 2 ambientes 45 mt2 en Zárate
411,Port Blair,IN,82.47,few clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
413,Nouadhibou,MR,65.05,clear sky,20.931,-17.0347,El Medina
416,Osoyoos,CA,78.8,clear sky,49.0331,-119.4524,Watermark Beach Resort Hotel
417,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
422,Sakakah,SA,69.8,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
423,Veraval,IN,77.54,clear sky,20.9,70.3667,Lords Inn Somnath
424,Japura,ID,76.1,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
425,Vung Tau,VN,82.15,overcast clouds,10.346,107.0843,Green hotel
430,Matara,LK,77.27,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
431,Buchanan,LR,75.58,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
432,Viedma,AR,60.19,scattered clouds,-40.8135,-62.9967,Hotel Cristal
433,Mulege,MX,76.64,clear sky,26.8833,-111.9833,Casa Granada
435,Morondava,MG,68.97,clear sky,-20.2833,44.2833,La Case Bambou
441,Cap Malheureux,MU,75.99,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
442,Capiibary,PY,69.4,clear sky,-24.8,-56.0333,Hotel Toledo
443,Bowen,AU,78.8,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
444,Illapel,CL,63.1,clear sky,-31.6308,-71.1653,Hotel Londres
448,Faanui,PF,82.06,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
450,Russell,US,69.8,scattered clouds,32.3502,-85.1999,Macs
451,Tambun,ID,84.99,mist,-6.2641,107.0712,@HOM Premiere Tambun
452,Naze,JP,66.2,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
454,Abu Zabad,SD,77.58,clear sky,12.35,29.25,حامد محمد نور
456,Pangai,TO,82.4,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
459,Noumea,NC,84.2,clear sky,-22.2763,166.4572,Hôtel Le Lagon
460,Riachao Das Neves,BR,76.21,overcast clouds,-11.7461,-44.91,Casa Costa
464,Loei,TH,80.01,broken clouds,17.4167,101.5,ไร่สานตม บ้านภูล้อม
468,Ketchikan,US,60.8,clear sky,55.3422,-131.6461,Snows Cove Lodge
470,Waingapu,ID,82.42,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
471,Muisne,EC,76.87,overcast clouds,0.6,-80.0333,Quinta Samay
472,Simao,CN,64.53,clear sky,22.7886,100.9748,Changyu Hotel
474,Vari,GR,60.01,overcast clouds,37.8312,23.8081,The Margi
475,Marrakesh,MA,62.6,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
477,Cabedelo,BR,73.4,clear sky,-6.9811,-34.8339,Hotel Pigalle
478,Port Moresby,PG,84.31,overcast clouds,-9.4431,147.1797,Lamana Hotel
479,Khandbari,NP,67.82,clear sky,27.3747,87.2039,Sainik Hotel And Lodge
483,Contramaestre,CU,84.2,clear sky,20.2978,-76.2414,Hotel Caribeño
484,Imbituba,BR,69.8,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
490,Dubai,AE,73.4,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
492,Kununurra,AU,80.6,few clouds,-15.7667,128.7333,Hotel Kununurra
494,Ambovombe,MG,64.36,scattered clouds,-25.1667,46.0833,RELAHARA
495,Kalmunai,LK,78.12,overcast clouds,7.4167,81.8167,VS Villa
496,Ahipara,NZ,62.58,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
497,Vanimo,PG,84.69,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
498,Maiduguri,NG,83.55,overcast clouds,11.8464,13.1603,Beach Guest Home
499,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
501,Kapit,MY,73.29,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
503,Curup,ID,71.29,broken clouds,-3.4667,102.5333,Ayi The Costel
504,Sawakin,SD,79.32,overcast clouds,19.1059,37.3321,فندق الدويم
506,Bozova,TR,66.2,clear sky,37.3625,38.5267,Bozova Öğretmen Evi
508,Honiara,SB,86.0,overcast clouds,-9.4333,159.95,Heritage Park Hotel
510,Montes Altos,BR,72.59,overcast clouds,-5.8333,-47.0667,Hotel e Restaurante Manaaim
511,Saint-Joseph,RE,73.4,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
512,Kavaratti,IN,83.88,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
514,Manta,EC,78.8,broken clouds,-0.95,-80.7333,Balandra Hotel
515,Petatlan,MX,77.13,clear sky,17.5167,-101.2667,Hotel California Petatlán
521,Jian,CN,62.56,overcast clouds,27.1172,114.9793,Luling International Hotel
522,Amuntai,ID,82.53,overcast clouds,-2.4177,115.2494,Hotel Balqis
523,Ucluelet,CA,64.4,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
527,San Buenaventura,MX,64.27,clear sky,27.0833,-101.5333,Hotel Gran Plaza
528,Sungaipenuh,ID,67.96,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
532,Dothan,US,62.6,broken clouds,31.2232,-85.3905,Courtyard by Marriott Dothan
533,Garowe,SO,73.33,clear sky,8.4054,48.4845,Curubo Hotel
535,Buckeye,US,84.99,few clouds,33.3703,-112.5838,Buckeye Motor Hotel
536,Lagoa,PT,60.89,few clouds,39.05,-27.9833,Casa Das Faias
537,Suclayin,PH,84.81,overcast clouds,15.7568,121.5503,Costa Pacifica
539,Bolobo,CD,72.45,light rain,-2.1667,16.2333,Hotel de Stephen
541,Tiarei,PF,87.8,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
543,Allapalli,IN,82.47,clear sky,19.4167,80.0667,Hotel IK Residency
545,Laguna,US,87.8,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
547,Cascais,PT,60.01,overcast clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
548,North Bend,US,66.99,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
551,Quang Ngai,VN,82.08,broken clouds,15.1167,108.8,Central Hotel
552,Jizan,SA,84.2,few clouds,17.3333,42.6667,شهدان. ابوالحجر
553,Fare,PF,82.49,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
554,Carutapera,BR,76.6,overcast clouds,-1.195,-46.02,Lidera
555,Graham,US,80.01,clear sky,47.0529,-122.2943,Moxie Meadows Hostel
557,Las Vegas,US,73.4,broken clouds,36.175,-115.1372,Plaza Hotel & Casino
558,Tezu,IN,75.43,scattered clouds,27.9167,96.1667,Circuit House
563,Madras,IN,80.6,mist,13.0878,80.2785,City home
564,Nova Olimpia,BR,73.87,scattered clouds,-14.7972,-57.2881,Motel glamour
565,Alterosa,BR,64.18,overcast clouds,-21.2492,-46.1431,Hotel Central Alterosa
567,Aswan,EG,75.79,clear sky,24.0934,32.907,Nuba Nile
568,Japeri,BR,78.8,clear sky,-22.6431,-43.6533,Sítio Pegasus
569,Ewa Beach,US,82.4,overcast clouds,21.3156,-158.0072,Uncle Junior Robert
570,Portland,US,82.4,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
574,Graaff-Reinet,ZA,65.19,clear sky,-32.2522,24.5308,Rietjiesbos B&B
575,Pontianak,ID,75.2,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
576,Baghdad,IQ,68.0,clear sky,33.3406,44.4009,Baghdad Hotel
579,Pandharpur,IN,82.96,clear sky,17.6667,75.3333,Pandharinath Lodge and Restaurant
581,Tucupita,VE,74.61,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
584,Nhulunbuy,AU,89.6,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
587,Camargo,MX,81.68,few clouds,27.6667,-105.1667,Hotel Santa Fe
588,Nuevitas,CU,84.2,clear sky,21.5453,-77.2644,Hotel Caonaba
589,Concordia,AR,71.01,overcast clouds,-31.393,-58.0209,Palmar Hotel Casino
590,Kismayo,SO,82.24,scattered clouds,-0.3582,42.5454,Agan-Hotel
591,Kieta,PG,85.01,light rain,-6.2167,155.6333,Uruna Bay Retreat
592,Sanctorum,MX,77.0,scattered clouds,19.1,-98.25,Marriott Puebla Hotel Meson del Angel
593,Medicine Hat,CA,68.0,broken clouds,50.0501,-110.6683,Sun Dek Motel
597,Bocaiuva,BR,69.8,clear sky,-17.1078,-43.815,Hotel Maxim's
598,Pleasant Point,NZ,66.0,clear sky,-44.2667,171.1333,Pleasant Point Hotel
599,Kilindoni,TZ,79.45,moderate rain,-7.9139,39.6668,Bustani B&B
601,Khorramshahr,IR,69.8,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
603,Tacuarembo,UY,63.0,overcast clouds,-31.7333,-55.9833,Complejo San Fructuoso
604,Diamantino,BR,72.57,few clouds,-14.4086,-56.4461,Hotel Delta
606,Vaitape,PF,82.04,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
608,Karratha,AU,86.05,clear sky,-20.7377,116.8463,ibis Styles Karratha
609,Kudahuvadhoo,MV,82.76,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
614,Mackay,AU,77.0,broken clouds,-21.15,149.2,International Lodge Motel
615,Sulangan,PH,82.22,overcast clouds,11.1373,123.7228,Maia's Beach Resort
616,Nicoya,CR,73.4,broken clouds,10.1483,-85.452,Guayacan Real
617,Myitkyina,MM,72.9,clear sky,25.3833,97.4,Shwe Phyu Hotel
619,Dingle,PH,84.15,light rain,10.9995,122.6711,SEGAYA PROPERTY
620,Palu,ID,82.35,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
621,Kroya,ID,80.71,broken clouds,-7.6331,109.2461,RUSTANTO Fam
625,Sirsi,IN,70.02,few clouds,14.6167,74.85,Tripvillas @ Sapna Yatri Nivas
626,San Francisco,US,64.99,few clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
629,Pangkalanbuun,ID,79.02,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
630,Bend,US,73.4,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
631,Lima,PE,72.0,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
632,Santa Ana,US,73.99,few clouds,33.7456,-117.8678,Santa Ana Travel Inn
633,Hirara,JP,69.8,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
634,Beyla,GN,69.21,overcast clouds,8.6833,-8.6333,DIAN SINKO
635,Kerema,PG,82.8,overcast clouds,-7.9631,145.7785,Frena Lodge
636,Cayenne,GF,81.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
637,Atambua,ID,80.38,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
638,Balkanabat,TM,68.83,clear sky,39.5108,54.3671,Nebitchi Hotel
639,San Fernando,PH,84.2,broken clouds,15.0286,120.6898,Maharlika Hostel
646,Biak,ID,81.81,broken clouds,-0.9131,122.8766,Penginapan Kim
647,Dong Hoi,VN,78.04,overcast clouds,17.4833,106.6,Nam Long Hotel
648,Kindu,CD,68.27,light rain,-2.95,25.95,Résidence Okanda
649,Kavali,IN,78.64,clear sky,14.9167,79.9833,Lic B.M Quearter's
653,Ahuimanu,US,82.4,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
654,Whyalla,AU,62.6,overcast clouds,-33.0333,137.5833,Foreshore Motor Inn
655,Pauini,BR,73.38,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
656,Eydhafushi,MV,82.96,overcast clouds,5.1033,73.0708,Soneva Fushi
657,Khash,IR,65.43,overcast clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
659,Santa Fe,AR,73.99,clear sky,-31.6333,-60.7,Conquistador Hotel
660,Mayumba,GA,79.25,overcast clouds,-3.432,10.6554,LIKWALE LODGE
662,Maldonado,UY,64.4,few clouds,-34.6667,-54.9167,La Cimarrona
664,Port Hedland,AU,82.4,clear sky,-20.3167,118.5667,The Esplanade Hotel
667,Mersing,MY,71.6,few clouds,2.4312,103.8405,Timotel Hotel
668,Puerto Leguizamo,CO,70.47,overcast clouds,-0.1934,-74.7819,la casona de juancho
671,Pochutla,MX,82.0,clear sky,15.7432,-96.4661,Hotel Posada San Jose
675,Cururupu,BR,75.38,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
677,Meulaboh,ID,78.76,overcast clouds,4.1363,96.1285,Kost Pria
678,Kita,ML,83.71,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
679,San Luis Obispo,US,64.0,clear sky,35.3666,-120.5343,John Cabrinha (Ranch)
684,Xinyu,CN,60.55,overcast clouds,27.8043,114.9334,Xinyu Beihu Hotel
685,Pendencias,BR,74.98,overcast clouds,-5.26,-36.7222,Cabanas Pousada
686,Burnie,AU,61.0,scattered clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
